City,Season,MatchNumber,Team1,Team2,TossWinner,TossDecision,WinningTeam,WonBy,Margin,Player_of_Match
Ahmedabad,2022,Final,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,bat,Gujarat Titans,Wickets,7,HH Pandya
Ahmedabad,2022,Qualifier 2,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,Wickets,7,JC Buttler
Kolkata,2022,Eliminator,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,field,Royal Challengers Bangalore,Runs,14,RM Patidar
Kolkata,2022,Qualifier 1,Rajasthan Royals,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Wickets,7,DA Miller
Mumbai,2022,70,Sunrisers Hyderabad,Punjab Kings,Sunrisers Hyderabad,bat,Punjab Kings,Wickets,5,Harpreet Brar
Mumbai,2022,69,Delhi Capitals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wickets,5,JJ Bumrah
Mumbai,2022,68,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,Wickets,5,R Ashwin
Mumbai,2022,67,Gujarat Titans,Royal Challengers Bangalore,Gujarat Titans,bat,Royal Challengers Bangalore,Wickets,8,V Kohli
Navi Mumbai,2022,66,Lucknow Super Giants,Kolkata Knight Riders,Lucknow Super Giants,bat,Lucknow Super Giants,Runs,2,Q de Kock
Mumbai,2022,65,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,Sunrisers Hyderabad,Runs,3,RA Tripathi
Navi Mumbai,2022,64,Delhi Capitals,Punjab Kings,Punjab Kings,field,Delhi Capitals,Runs,17,SN Thakur
Mumbai,2022,63,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,bat,Rajasthan Royals,Runs,24,TA Boult
Mumbai,2022,62,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,bat,Gujarat Titans,Wickets,7,WP Saha
Pune,2022,61,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,Runs,54,AD Russell
Mumbai,2022,60,Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Punjab Kings,Runs,54,JM Bairstow
Mumbai,2022,59,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wickets,5,DR Sams
Navi Mumbai,2022,58,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Wickets,8,MR Marsh
Pune,2022,57,Gujarat Titans,Lucknow Super Giants,Gujarat Titans,bat,Gujarat Titans,Runs,62,Shubman Gill
Navi Mumbai,2022,56,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders,Runs,52,JJ Bumrah
Navi Mumbai,2022,55,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Chennai Super Kings,Runs,91,DP Conway
Mumbai,2022,54,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,Runs,67,PWH de Silva
Pune,2022,53,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,field,Lucknow Super Giants,Runs,75,Avesh Khan
Mumbai,2022,52,Punjab Kings,Rajasthan Royals,Punjab Kings,bat,Rajasthan Royals,Wickets,6,YBK Jaiswal
Mumbai,2022,51,Mumbai Indians,Gujarat Titans,Gujarat Titans,field,Mumbai Indians,Runs,5,TH David
Mumbai,2022,50,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Delhi Capitals,Runs,21,DA Warner
Pune,2022,49,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,Runs,13,HV Patel
Navi Mumbai,2022,48,Gujarat Titans,Punjab Kings,Gujarat Titans,bat,Punjab Kings,Wickets,8,K Rabada
Mumbai,2022,47,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Wickets,7,RK Singh
Pune,2022,46,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,Runs,13,RD Gaikwad
Mumbai,2022,45,Lucknow Super Giants,Delhi Capitals,Lucknow Super Giants,bat,Lucknow Super Giants,Runs,6,Mohsin Khan
Navi Mumbai,2022,44,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Wickets,5,SA Yadav
Mumbai,2022,43,Royal Challengers Bangalore,Gujarat Titans,Royal Challengers Bangalore,bat,Gujarat Titans,Wickets,6,R Tewatia
Pune,2022,42,Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Lucknow Super Giants,Runs,20,KH Pandya
Mumbai,2022,41,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Wickets,4,Kuldeep Yadav
Mumbai,2022,40,Sunrisers Hyderabad,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Wickets,5,Umran Malik
Pune,2022,39,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,Runs,29,R Parag
Mumbai,2022,38,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,Runs,11,S Dhawan
Mumbai,2022,37,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,Runs,36,KL Rahul
Mumbai,2022,36,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Wickets,9,M Jansen
Navi Mumbai,2022,35,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,bat,Gujarat Titans,Runs,8,Rashid Khan
Mumbai,2022,34,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Rajasthan Royals,Runs,15,JC Buttler
Navi Mumbai,2022,33,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,Wickets,3,Mukesh Choudhary
Mumbai,2022,32,Punjab Kings,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Wickets,9,Kuldeep Yadav
Mumbai,2022,31,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,field,Royal Challengers Bangalore,Runs,18,F du Plessis
Mumbai,2022,30,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,Runs,7,YS Chahal
Pune,2022,29,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Wickets,3,DA Miller
Mumbai,2022,28,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Wickets,7,Umran Malik
Mumbai,2022,27,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bangalore,Runs,16,KD Karthik
Mumbai,2022,26,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,Lucknow Super Giants,Runs,18,KL Rahul
Mumbai,2022,25,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Wickets,7,RA Tripathi
Mumbai,2022,24,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,field,Gujarat Titans,Runs,37,HH Pandya
Pune,2022,23,Punjab Kings,Mumbai Indians,Mumbai Indians,field,Punjab Kings,Runs,12,MA Agarwal
Mumbai,2022,22,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Chennai Super Kings,Runs,23,S Dube
Mumbai,2022,21,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Wickets,8,KS Williamson
Mumbai,2022,19,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Capitals,Runs,44,Kuldeep Yadav
Mumbai,2022,20,Rajasthan Royals,Lucknow Super Giants,Lucknow Super Giants,field,Rajasthan Royals,Runs,3,YS Chahal
Pune,2022,18,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Wickets,7,Anuj Rawat
Mumbai,2022,17,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,Wickets,8,Abhishek Sharma
Mumbai,2022,16,Punjab Kings,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Wickets,6,Shubman Gill
Mumbai,2022,15,Delhi Capitals,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,Wickets,6,Q de Kock
Pune,2022,14,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Wickets,5,PJ Cummins
Mumbai,2022,13,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Wickets,4,KD Karthik
Mumbai,2022,12,Lucknow Super Giants,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Lucknow Super Giants,Runs,12,Avesh Khan
Mumbai,2022,11,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,Runs,54,LS Livingstone
Pune,2022,10,Gujarat Titans,Delhi Capitals,Delhi Capitals,field,Gujarat Titans,Runs,14,LH Ferguson
Mumbai,2022,9,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,Rajasthan Royals,Runs,23,JC Buttler
Mumbai,2022,8,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Wickets,6,UT Yadav
Mumbai,2022,7,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,Wickets,6,E Lewis
Mumbai,2022,6,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Wickets,3,PWH de Silva
Pune,2022,5,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Rajasthan Royals,Runs,61,SV Samson
Mumbai,2022,4,Lucknow Super Giants,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Wickets,5,Mohammed Shami
Mumbai,2022,3,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,Punjab Kings,Wickets,5,OF Smith
Mumbai,2022,2,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,Wickets,4,Kuldeep Yadav
Mumbai,2022,1,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,Wickets,6,UT Yadav